Angle,,,,,,,Intensity
37.48,5668,1,,,,1165,4503
37.5,5778,1,,,,1212,4566
37.52,5943,1,,,,1160,4783
37.54,5849,1,,,,1160,4689
37.56,5991,1,,,,1156,4835
37.58,6008,1,,,,1118,4890
37.6,6021,1,,,,1146,4875
37.62,6143,1,,,,1180,4963
37.64,6194,1,,,,1225,4969
37.66,6209,1,,,,1180,5029
37.68,6422,1,,,,1147,5275
37.7,6595,1,,,,1175,5420
37.72,6591,1,,,,1217,5374
37.74,6710,1,,,,1114,5596
37.76,6798,1,,,,1133,5665
37.78,6833,1,,,,1130,5703
37.8,6948,1,,,,1176,5772
37.82,7076,1,,,,1172,5904
37.84,7224,1,,,,1130,6094
37.86,7319,1,,,,1120,6199
37.88,7333,1,,,,1078,6255
37.9,7391,1,,,,1093,6298
37.92,7540,1,,,,1141,6399
37.94,7428,1,,,,1168,6260
37.96,7644,1,,,,1119,6525
37.98,7467,1,,,,1087,6380
38,7665,1,,,,1091,6574
38.02,7656,1,,,,1091,6565
38.04,7645,1,,,,1172,6473
38.06,7590,1,,,,1110,6480
38.08,7573,1,,,,1141,6432
38.1,7390,1,,,,1135,6255
38.12,7310,1,,,,1093,6217
38.14,7241,1,,,,1088,6153
38.16,7048,1,,,,1090,5958
38.18,6967,1,,,,1093,5874
38.2,6952,1,,,,1077,5875
38.22,7004,1,,,,1134,5870
38.24,6778,1,,,,1139,5639
38.26,6552,1,,,,1105,5447
38.28,6529,1,,,,1113,5416
38.3,6389,1,,,,1147,5242
38.32,6330,1,,,,1112,5218
38.34,6255,1,,,,1070,5185
38.36,6355,1,,,,1111,5244
38.38,6325,1,,,,1058,5267
38.4,6428,1,,,,1063,5365
38.42,6351,1,,,,1146,5205
38.44,6433,1,,,,1155,5278
38.46,6322,1,,,,1145,5177
38.48,6155,1,,,,1086,5069
38.5,6042,1,,,,1065,4977
38.52,5864,1,,,,1091,4773
38.54,5657,1,,,,1113,4544
38.56,5492,1,,,,1076,4416
38.58,5333,1,,,,1087,4246
38.6,5237,1,,,,1052,4185
38.62,5180,1,,,,1108,4072
38.64,4985,1,,,,1105,3880
38.66,4894,1,,,,1115,3779
38.68,4907,1,,,,1091,3816
38.7,4780,1,,,,1058,3722
38.72,4701,1,,,,1062,3639
38.74,4696,1,,,,1066,3630
38.76,4641,1,,,,1099,3542
38.78,4524,1,,,,1019,3505
38.8,4620,1,,,,1012,3608
38.82,4624,1,,,,1012,3612
38.84,4579,1,,,,1100,3479
38.86,4491,1,,,,1099,3392
38.88,4407,1,,,,1072,3335
38.9,4451,1,,,,1046,3405
38.92,4425,1,,,,1033,3392
38.94,4431,1,,,,1081,3350
38.96,4448,1,,,,1111,3337
38.98,4517,1,,,,1054,3463
39,4516,1,,,,1049,3467
39.02,4369,1,,,,1056,3313
39.04,4426,1,,,,1077,3349
39.06,4369,1,,,,1087,3282
39.08,4445,1,,,,1050,3395
39.1,4325,1,,,,1089,3236
39.12,4379,1,,,,1083,3296
39.14,4409,1,,,,1056,3353
39.16,4405,1,,,,1077,3328
39.18,4309,1,,,,1032,3277
39.2,4305,1,,,,1037,3268
39.22,4341,1,,,,1043,3298
39.24,4359,1,,,,1076,3283
39.26,4191,1,,,,1122,3069
39.28,4255,1,,,,1130,3125
39.3,4304,1,,,,1075,3229
39.32,4143,1,,,,1037,3106
39.34,4243,1,,,,1072,3171
39.36,4130,1,,,,1072,3058
39.38,4185,1,,,,1074,3111
39.4,4158,1,,,,1060,3098
39.42,4027,1,,,,1063,2964
39.44,4000,1,,,,1070,2930
39.46,4031,1,,,,1044,2987
39.48,3975,1,,,,1048,2927
39.5,3850,1,,,,1078,2772
39.52,3808,1,,,,1044,2764
39.54,3838,1,,,,1042,2796
39.56,3824,1,,,,1063,2761
39.58,3801,1,,,,1038,2763
39.6,3780,1,,,,1024,2756
39.62,3825,1,,,,1041,2784
39.64,3829,1,,,,1003,2826
39.66,3781,1,,,,1035,2746
39.68,3802,1,,,,1070,2732
39.7,3739,1,,,,1043,2696
39.72,3727,1,,,,1098,2629
39.74,3784,1,,,,1083,2701
39.76,3775,1,,,,1099,2676
39.78,3675,1,,,,1041,2634
39.8,3618,1,,,,1069,2549
39.82,3702,1,,,,1047,2655
39.84,3598,1,,,,1065,2533
39.86,3634,1,,,,1012,2622
39.88,3574,1,,,,1064,2510
39.9,3700,1,,,,1052,2648
39.92,3551,1,,,,1059,2492
39.94,3639,1,,,,1019,2620
39.96,3680,1,,,,1037,2643
39.98,3595,1,,,,1006,2589
40,3570,1,,,,1026,2544
40.02,3591,1,,,,1003,2588
40.04,3445,1,,,,1053,2392
40.06,3464,1,,,,1013,2451
40.08,3537,1,,,,1077,2460
40.1,3559,1,,,,1056,2503
40.12,3540,1,,,,1106,2434
40.14,3409,1,,,,1075,2334
40.16,3492,1,,,,1068,2424
40.18,3427,1,,,,1072,2355
40.2,3437,1,,,,1014,2423
40.22,3458,1,,,,1063,2395
40.24,3509,1,,,,1068,2441
40.26,3501,1,,,,1048,2453
40.28,3439,1,,,,1028,2411
40.3,3573,1,,,,1056,2517
40.32,3527,1,,,,1010,2517
40.34,3571,1,,,,1013,2558
40.36,3488,1,,,,1007,2481
40.38,3474,1,,,,992,2482
40.4,3443,1,,,,1051,2392
40.42,3541,1,,,,1029,2512
40.44,3519,1,,,,1040,2479
40.46,3588,1,,,,1014,2574
40.48,3555,1,,,,1023,2532
40.5,3502,1,,,,1040,2462
40.52,3463,1,,,,1061,2402
40.54,3475,1,,,,1041,2434
40.56,3412,1,,,,1048,2364
40.58,3505,1,,,,1063,2442
40.6,3467,1,,,,1070,2397
40.62,3452,1,,,,1040,2412
40.64,3454,1,,,,1040,2414
40.66,3503,1,,,,1070,2433
40.68,3570,1,,,,1048,2522
40.7,3379,1,,,,1034,2345
40.72,3511,1,,,,1019,2492
40.74,3497,1,,,,1014,2483
40.76,3607,1,,,,1068,2539
40.78,3430,1,,,,1043,2387
40.8,3610,1,,,,1032,2578
40.82,3615,1,,,,1029,2586
40.84,3608,1,,,,1011,2597
40.86,3536,1,,,,1059,2477
40.88,3470,1,,,,1023,2447
40.9,3477,1,,,,1077,2400
40.92,3493,1,,,,1042,2451
40.94,3601,1,,,,1038,2563
40.96,3503,1,,,,1058,2445
40.98,3537,1,,,,1041,2496
41,3431,1,,,,1030,2401
41.02,3446,1,,,,1021,2425
41.04,3470,1,,,,1067,2403
41.06,3522,1,,,,1036,2486
41.08,3544,1,,,,1045,2499
41.1,3572,1,,,,1055,2517
41.12,3542,1,,,,999,2543
41.14,3596,1,,,,1033,2563
41.16,3357,1,,,,1013,2344
41.18,3447,1,,,,1031,2416
41.2,3380,1,,,,1038,2342
41.22,3474,1,,,,1049,2425
41.24,3482,1,,,,1039,2443
41.26,3491,1,,,,1037,2454
41.28,3508,1,,,,1009,2499
41.3,3501,1,,,,1041,2460
41.32,3415,1,,,,1088,2327
41.34,3418,1,,,,1066,2352
41.36,3441,1,,,,1078,2363
41.38,3301,1,,,,1020,2281
41.4,3396,1,,,,1048,2348
41.42,3392,1,,,,1095,2297
41.44,3414,1,,,,1080,2334
41.46,3435,1,,,,999,2436
41.48,3311,1,,,,980,2331
41.5,3352,1,,,,1012,2340
41.52,3407,1,,,,1028,2379
41.54,3361,1,,,,1052,2309
41.56,3297,1,,,,1041,2256
41.58,3318,1,,,,1007,2311
41.6,3375,1,,,,1077,2298
41.62,3314,1,,,,1040,2274
41.64,3259,1,,,,1039,2220
41.66,3284,1,,,,1085,2199
41.68,3330,1,,,,979,2351
41.7,3241,1,,,,1069,2172
41.72,3362,1,,,,1055,2307
41.74,3275,1,,,,1021,2254
41.76,3276,1,,,,1062,2214
41.78,3262,1,,,,1075,2187
41.8,3293,1,,,,1021,2272
41.82,3342,1,,,,1009,2333
41.84,3263,1,,,,1057,2206
41.86,3239,1,,,,1026,2213
41.88,3226,1,,,,982,2244
41.9,3279,1,,,,1075,2204
41.92,3357,1,,,,1021,2336
41.94,3305,1,,,,1058,2247
41.96,3275,1,,,,1051,2224
41.98,3355,1,,,,1061,2294
42,3311,1,,,,1035,2276
42.02,3312,1,,,,1065,2247
42.04,3311,1,,,,1007,2304
42.06,3340,1,,,,1062,2278
42.08,3299,1,,,,1038,2261
42.1,3287,1,,,,1081,2206
42.12,3277,1,,,,1039,2238
42.14,3309,1,,,,1045,2264
42.16,3264,1,,,,1008,2256
42.18,3224,1,,,,1001,2223
42.2,3364,1,,,,1011,2353
42.22,3340,1,,,,995,2345
42.24,3310,1,,,,1004,2306
42.26,3288,1,,,,1027,2261
42.28,3282,1,,,,1039,2243
42.3,3232,1,,,,1059,2173
42.32,3356,1,,,,1030,2326
42.34,3371,1,,,,994,2377
42.36,3302,1,,,,1011,2291
42.38,3337,1,,,,1034,2303
42.4,3286,1,,,,1055,2231
42.42,3410,1,,,,973,2437
42.44,3462,1,,,,1018,2444
42.46,3409,1,,,,1098,2311
42.48,3346,1,,,,1070,2276
42.5,3308,1,,,,1050,2258
42.52,3276,1,,,,1043,2233
42.54,3376,1,,,,1043,2333
42.56,3312,1,,,,982,2330
42.58,3418,1,,,,970,2448
42.6,3290,1,,,,1028,2262
42.62,3348,1,,,,1060,2288
42.64,3391,1,,,,1066,2325
42.66,3393,1,,,,1091,2302
42.68,3388,1,,,,1071,2317
42.7,3233,1,,,,1039,2194
42.72,3399,1,,,,1053,2346
42.74,3368,1,,,,1010,2358
42.76,3376,1,,,,1036,2340
42.78,3428,1,,,,1020,2408
42.8,3359,1,,,,1034,2325
42.82,3248,1,,,,999,2249
42.84,3339,1,,,,1008,2331
42.86,3371,1,,,,1016,2355
42.88,3296,1,,,,1042,2254
42.9,3424,1,,,,988,2436
42.92,3326,1,,,,1008,2318
42.94,3350,1,,,,1009,2341
42.96,3410,1,,,,1006,2404
42.98,3339,1,,,,1003,2336
43,3421,1,,,,1056,2365
43.02,3421,1,,,,1003,2418
43.04,3410,1,,,,1004,2406
43.06,3526,1,,,,987,2539
43.08,3575,1,,,,1024,2551
43.1,3541,1,,,,1028,2513
43.12,3580,1,,,,977,2603
43.14,3597,1,,,,1015,2582
43.16,3690,1,,,,1016,2674
43.18,3671,1,,,,1036,2635
43.2,3816,1,,,,980,2836
43.22,3716,1,,,,934,2782
43.24,3707,1,,,,1010,2697
43.26,3656,1,,,,1049,2607
43.28,3800,1,,,,998,2802
43.3,3716,1,,,,1032,2684
43.32,3781,1,,,,1006,2775
43.34,3806,1,,,,978,2828
43.36,3729,1,,,,1032,2697
43.38,3727,1,,,,1058,2669
43.4,3709,1,,,,1046,2663
43.42,3673,1,,,,995,2678
43.44,3748,1,,,,988,2760
43.46,3703,1,,,,960,2743
43.48,3676,1,,,,1018,2658
43.5,3592,1,,,,971,2621
43.52,3674,1,,,,1033,2641
43.54,3668,1,,,,977,2691
43.56,3578,1,,,,990,2588
43.58,3630,1,,,,1010,2620
43.6,3641,1,,,,1004,2637
43.62,3670,1,,,,984,2686
43.64,3668,1,,,,1007,2661
43.66,3631,1,,,,1008,2623
43.68,3648,1,,,,1002,2646
43.7,3569,1,,,,1070,2499
43.72,3635,1,,,,1032,2603
43.74,3641,1,,,,989,2652
43.76,3577,1,,,,972,2605
43.78,3595,1,,,,1003,2592
43.8,3566,1,,,,969,2597
43.82,3576,1,,,,983,2593
43.84,3628,1,,,,989,2639
43.86,3686,1,,,,1022,2664
43.88,3552,1,,,,1032,2520
43.9,3633,1,,,,991,2642
43.92,3640,1,,,,995,2645
43.94,3573,1,,,,992,2581
43.96,3657,1,,,,1017,2640
43.98,3684,1,,,,982,2702
44,3605,1,,,,1004,2601
44.02,3678,1,,,,951,2727
44.04,3699,1,,,,1001,2698
44.06,3697,1,,,,962,2735
44.08,3596,1,,,,1011,2585
44.1,3602,1,,,,972,2630
44.12,3630,1,,,,973,2657
44.14,3707,1,,,,953,2754
44.16,3697,1,,,,1018,2679
44.18,3684,1,,,,987,2697
44.2,3696,1,,,,1028,2668
44.22,3635,1,,,,1001,2634
44.24,3523,1,,,,1057,2466
44.26,3531,1,,,,1007,2524
44.28,3589,1,,,,1041,2548
44.3,3731,1,,,,981,2750
44.32,3574,1,,,,997,2577
44.34,3591,1,,,,965,2626
44.36,3568,1,,,,976,2592
44.38,3609,1,,,,997,2612
44.4,3524,1,,,,970,2554
44.42,3550,1,,,,1011,2539
44.44,3401,1,,,,958,2443
44.46,3453,1,,,,946,2507
44.48,3441,1,,,,932,2509
44.5,3504,1,,,,998,2506
44.52,3522,1,,,,989,2533
44.54,3321,1,,,,977,2344
44.56,3389,1,,,,975,2414
44.58,3374,1,,,,997,2377
44.6,3315,1,,,,940,2375
44.62,3366,1,,,,960,2406
44.64,3310,1,,,,928,2382
44.66,3292,1,,,,957,2335
44.68,3294,1,,,,950,2344
44.7,3325,1,,,,929,2396
44.72,3221,1,,,,983,2238
44.74,3237,1,,,,999,2238
44.76,3267,1,,,,975,2292
44.78,3260,1,,,,954,2306
44.8,3248,1,,,,960,2288
44.82,3341,1,,,,1022,2319
44.84,3176,1,,,,984,2192
44.86,3176,1,,,,1001,2175
44.88,3204,1,,,,979,2225
44.9,3110,1,,,,1004,2106
44.92,3156,1,,,,922,2234
44.94,3083,1,,,,960,2123
44.96,3047,1,,,,972,2075
44.98,3088,1,,,,955,2133
45,3054,1,,,,945,2109
45.02,3058,1,,,,951,2107
45.04,3047,1,,,,941,2106
45.06,3014,1,,,,953,2061
45.08,3023,1,,,,964,2059
45.1,3019,1,,,,987,2032
45.12,3039,1,,,,995,2044
45.14,3105,1,,,,985,2120
45.16,2962,1,,,,981,1981
45.18,3089,1,,,,962,2127
45.2,3051,1,,,,960,2091
45.22,2958,1,,,,970,1988
45.24,2994,1,,,,960,2034
45.26,3141,1,,,,1030,2111
45.28,3015,1,,,,983,2032
45.3,3020,1,,,,987,2033
45.32,3023,1,,,,996,2027
45.34,3059,1,,,,957,2102
45.36,3025,1,,,,970,2055
45.38,3045,1,,,,957,2088
45.4,3062,1,,,,989,2073
45.42,2971,1,,,,951,2020
45.44,2902,1,,,,976,1926
45.46,2942,1,,,,962,1980
45.48,2944,1,,,,990,1954
45.5,3064,1,,,,990,2074
45.52,3101,1,,,,956,2145
45.54,3008,1,,,,919,2089
45.56,2993,1,,,,954,2039
45.58,2913,1,,,,939,1974
45.6,3009,1,,,,938,2071
45.62,3006,1,,,,958,2048
45.64,3015,1,,,,934,2081
45.66,3072,1,,,,939,2133
45.68,3005,1,,,,901,2104
45.7,2955,1,,,,927,2028
45.72,3011,1,,,,967,2044
45.74,2957,1,,,,1003,1954
45.76,2933,1,,,,939,1994
45.78,2876,1,,,,935,1941
45.8,2893,1,,,,914,1979
45.82,2883,1,,,,915,1968
45.84,2850,1,,,,960,1890
45.86,2874,1,,,,924,1950
45.88,2839,1,,,,966,1873
45.9,2857,1,,,,917,1940
45.92,2842,1,,,,948,1894
45.94,2867,1,,,,895,1972
45.96,2844,1,,,,972,1872
45.98,2900,1,,,,928,1972
46,2858,1,,,,959,1899
46.02,2869,1,,,,924,1945
46.04,2832,1,,,,955,1877
46.06,2816,1,,,,1022,1794
46.08,2801,1,,,,999,1802
46.1,2785,1,,,,904,1881
46.12,2875,1,,,,916,1959
46.14,2798,1,,,,952,1846
46.16,2787,1,,,,945,1842
46.18,2819,1,,,,913,1906
46.2,2837,1,,,,877,1960
46.22,2840,1,,,,921,1919
46.24,2847,1,,,,973,1874
46.26,2831,1,,,,955,1876
46.28,2749,1,,,,886,1863
46.3,2779,1,,,,929,1850
46.32,2740,1,,,,900,1840
46.34,2748,1,,,,899,1849
46.36,2729,1,,,,914,1815
46.38,2715,1,,,,876,1839
46.4,2793,1,,,,932,1861
46.42,2820,1,,,,947,1873
46.44,2788,1,,,,973,1815
46.46,2655,1,,,,880,1775
46.48,2725,1,,,,978,1747
46.5,2735,1,,,,925,1810
46.52,2855,1,,,,911,1944
46.54,2746,1,,,,889,1857
46.56,2719,1,,,,879,1840
46.58,2781,1,,,,933,1848
46.6,2780,1,,,,959,1821
46.62,2730,1,,,,869,1861
46.64,2706,1,,,,921,1785
46.66,2665,1,,,,916,1749
46.68,2674,1,,,,906,1768
46.7,2790,1,,,,900,1890
46.72,2711,1,,,,930,1781
46.74,2628,1,,,,909,1719
46.76,2652,1,,,,904,1748
46.78,2653,1,,,,924,1729
46.8,2735,1,,,,944,1791
46.82,2730,1,,,,936,1794
46.84,2685,1,,,,917,1768
46.86,2667,1,,,,950,1717
46.88,2680,1,,,,980,1700
46.9,2727,1,,,,908,1819
46.92,2747,1,,,,889,1858
46.94,2668,1,,,,874,1794
46.96,2638,1,,,,927,1711
46.98,2657,1,,,,931,1726
47,2700,1,,,,890,1810
47.02,2667,1,,,,937,1730
47.04,2599,1,,,,923,1676
47.06,2674,1,,,,892,1782
47.08,2643,1,,,,919,1724
47.1,2650,1,,,,890,1760
47.12,2618,1,,,,931,1687
47.14,2627,1,,,,914,1713
47.16,2657,1,,,,922,1735
47.18,2711,1,,,,974,1737
47.2,2698,1,,,,922,1776
47.22,2620,1,,,,915,1705
47.24,2683,1,,,,875,1808
47.26,2659,1,,,,911,1748
47.28,2648,1,,,,915,1733
47.3,2617,1,,,,927,1690
47.32,2614,1,,,,924,1690
47.34,2632,1,,,,856,1776
47.36,2718,1,,,,886,1832
47.38,2634,1,,,,948,1686
47.4,2645,1,,,,927,1718
47.42,2673,1,,,,898,1775
47.44,2710,1,,,,928,1782
47.46,2724,1,,,,911,1813
47.48,2699,1,,,,962,1737
47.5,2736,1,,,,930,1806
47.52,2750,1,,,,908,1842
47.54,2706,1,,,,895,1811
47.56,2732,1,,,,890,1842
47.58,2677,1,,,,895,1782
47.6,2788,1,,,,897,1891
47.62,2793,1,,,,881,1912
47.64,2770,1,,,,896,1874
47.66,2734,1,,,,899,1835
47.68,2756,1,,,,911,1845
47.7,2767,1,,,,916,1851
47.72,2727,1,,,,917,1810
47.74,2707,1,,,,908,1799
47.76,2724,1,,,,922,1802
47.78,2717,1,,,,902,1815
47.8,2680,1,,,,847,1833
47.82,2731,1,,,,911,1820
47.84,2659,1,,,,882,1777
47.86,2793,1,,,,894,1899
47.88,2812,1,,,,896,1916
47.9,2689,1,,,,903,1786
47.92,2730,1,,,,881,1849
47.94,2775,1,,,,863,1912
47.96,2820,1,,,,909,1911
47.98,2761,1,,,,865,1896
48,2791,1,,,,873,1918
48.02,2715,1,,,,894,1821
48.04,2671,1,,,,905,1766
48.06,2706,1,,,,867,1839
48.08,2755,1,,,,862,1893
48.1,2726,1,,,,916,1810
48.12,2696,1,,,,821,1875
48.14,2686,1,,,,853,1833
48.16,2665,1,,,,910,1755
48.18,2669,1,,,,900,1769
48.2,2655,1,,,,856,1799
48.22,2611,1,,,,912,1699
48.24,2672,1,,,,934,1738
48.26,2570,1,,,,900,1670
48.28,2636,1,,,,870,1766
48.3,2595,1,,,,862,1733
48.32,2565,1,,,,915,1650
48.34,2621,1,,,,866,1755
48.36,2617,1,,,,852,1765
48.38,2682,1,,,,854,1828
48.4,2605,1,,,,907,1698
48.42,2626,1,,,,888,1738
48.44,2628,1,,,,859,1769
48.46,2519,1,,,,915,1604
48.48,2627,1,,,,910,1717
48.5,2691,1,,,,939,1752
48.52,2717,1,,,,880,1837
48.54,2593,1,,,,910,1683
48.56,2580,1,,,,906,1674
48.58,2627,1,,,,905,1722
48.6,2626,1,,,,878,1748
48.62,2620,1,,,,874,1746
48.64,2646,1,,,,853,1793
48.66,2646,1,,,,845,1801
48.68,2623,1,,,,901,1722
48.7,2641,1,,,,906,1735
48.72,2634,1,,,,906,1728
48.74,2633,1,,,,837,1796
48.76,2674,1,,,,886,1788
48.78,2643,1,,,,862,1781
48.8,2604,1,,,,849,1755
48.82,2646,1,,,,799,1847
48.84,2680,1,,,,858,1822
48.86,2567,1,,,,855,1712
48.88,2626,1,,,,849,1777
48.9,2608,1,,,,913,1695
48.92,2566,1,,,,858,1708
48.94,2610,1,,,,840,1770
48.96,2600,1,,,,874,1726
48.98,2598,1,,,,898,1700
49,2481,1,,,,925,1556
49.02,2605,1,,,,905,1700
49.04,2516,1,,,,865,1651
49.06,2620,1,,,,880,1740
49.08,2552,1,,,,846,1706
49.1,2646,1,,,,873,1773
49.12,2675,1,,,,883,1792
49.14,2571,1,,,,858,1713
49.16,2577,1,,,,882,1695
49.18,2615,1,,,,857,1758
49.2,2615,1,,,,872,1743
49.22,2522,1,,,,822,1700
49.24,2533,1,,,,849,1684
49.26,2541,1,,,,873,1668
49.28,2598,1,,,,851,1747
49.3,2509,1,,,,885,1624
49.32,2568,1,,,,829,1739
49.34,2624,1,,,,879,1745
49.36,2546,1,,,,881,1665
49.38,2636,1,,,,843,1793
49.4,2666,1,,,,861,1805
49.42,2567,1,,,,837,1730
49.44,2539,1,,,,905,1634
49.46,2608,1,,,,888,1720
49.48,2543,1,,,,880,1663
49.5,2543,1,,,,838,1705
49.52,2635,1,,,,897,1738
49.54,2583,1,,,,855,1728
49.56,2581,1,,,,884,1697
49.58,2633,1,,,,866,1767
49.6,2551,1,,,,835,1716
49.62,2591,1,,,,838,1753
49.64,2648,1,,,,852,1796
49.66,2625,1,,,,876,1749
49.68,2630,1,,,,852,1778
49.7,2671,1,,,,889,1782
49.72,2625,1,,,,835,1790
49.74,2601,1,,,,866,1735
49.76,2634,1,,,,783,1851
49.78,2662,1,,,,849,1813
49.8,2641,1,,,,883,1758
49.82,2638,1,,,,880,1758
49.84,2684,1,,,,878,1806
49.86,2629,1,,,,822,1807
49.88,2666,1,,,,866,1800
49.9,2594,1,,,,901,1693
49.92,2668,1,,,,841,1827
49.94,2695,1,,,,878,1817
49.96,2688,1,,,,832,1856
49.98,2616,1,,,,875,1741
50,2745,1,,,,859,1886
50.02,2662,1,,,,853,1809
50.04,2703,1,,,,865,1838
50.06,2798,1,,,,881,1917
50.08,2742,1,,,,857,1885
50.1,2635,1,,,,879,1756
50.12,2693,1,,,,828,1865
50.14,2695,1,,,,837,1858
50.16,2635,1,,,,826,1809
50.18,2635,1,,,,841,1794
50.2,2697,1,,,,847,1850
50.22,2671,1,,,,896,1775
50.24,2662,1,,,,857,1805
50.26,2733,1,,,,839,1894
50.28,2637,1,,,,873,1764
50.3,2712,1,,,,842,1870
50.32,2699,1,,,,854,1845
50.34,2649,1,,,,873,1776
50.36,2682,1,,,,817,1865
50.38,2601,1,,,,855,1746
50.4,2590,1,,,,798,1792
50.42,2657,1,,,,815,1842
50.44,2595,1,,,,838,1757
50.46,2717,1,,,,846,1871
50.48,2646,1,,,,880,1766
50.5,2721,1,,,,832,1889
50.52,2633,1,,,,826,1807
50.54,2656,1,,,,881,1775
50.56,2573,1,,,,849,1724
50.58,2589,1,,,,847,1742
50.6,2611,1,,,,873,1738
50.62,2593,1,,,,908,1685
50.64,2593,1,,,,856,1737
50.66,2555,1,,,,811,1744
50.68,2563,1,,,,817,1746
50.7,2484,1,,,,835,1649
50.72,2551,1,,,,874,1677
50.74,2621,1,,,,868,1753
50.76,2580,1,,,,862,1718
50.78,2581,1,,,,858,1723
50.8,2484,1,,,,800,1684
50.82,2450,1,,,,882,1568
50.84,2505,1,,,,859,1646
50.86,2510,1,,,,865,1645
50.88,2605,1,,,,800,1805
50.9,2606,1,,,,782,1824
50.92,2466,1,,,,812,1654
50.94,2514,1,,,,832,1682
50.96,2560,1,,,,847,1713
50.98,2510,1,,,,873,1637
51,2536,1,,,,839,1697
51.02,2508,1,,,,862,1646
51.04,2524,1,,,,782,1742
51.06,2588,1,,,,801,1787
51.08,2472,1,,,,822,1650
51.1,2493,1,,,,829,1664
51.12,2503,1,,,,842,1661
51.14,2462,1,,,,868,1594
51.16,2449,1,,,,823,1626
51.18,2423,1,,,,798,1625
51.2,2485,1,,,,882,1603
51.22,2451,1,,,,866,1585
51.24,2404,1,,,,881,1523
51.26,2371,1,,,,824,1547
51.28,2406,1,,,,851,1555
51.3,2468,1,,,,847,1621
51.32,2451,1,,,,815,1636
51.34,2556,1,,,,780,1776
51.36,2533,1,,,,862,1671
51.38,2430,1,,,,811,1619
51.4,2501,1,,,,814,1687
51.42,2386,1,,,,821,1565
51.44,2415,1,,,,834,1581
51.46,2439,1,,,,828,1611
51.48,2407,1,,,,830,1577
