Angle,,,,,,,Intensity
51.5,2460,1,,,,854,1606
51.52,2492,1,,,,843,1649
51.54,2446,1,,,,815,1631
51.56,2423,1,,,,824,1599
51.58,2409,1,,,,843,1566
51.6,2440,1,,,,854,1586
51.62,2404,1,,,,800,1604
51.64,2392,1,,,,835,1557
51.66,2382,1,,,,818,1564
51.68,2335,1,,,,854,1481
51.7,2472,1,,,,805,1667
51.72,2469,1,,,,782,1687
51.74,2459,1,,,,797,1662
51.76,2431,1,,,,839,1592
51.78,2423,1,,,,822,1601
51.8,2325,1,,,,822,1503
51.82,2469,1,,,,820,1649
51.84,2419,1,,,,803,1616
51.86,2426,1,,,,815,1611
51.88,2555,1,,,,818,1737
51.9,2467,1,,,,820,1647
51.92,2412,1,,,,837,1575
51.94,2463,1,,,,815,1648
51.96,2417,1,,,,832,1585
51.98,2393,1,,,,832,1561
52,2378,1,,,,813,1565
52.02,2463,1,,,,860,1603
52.04,2467,1,,,,798,1669
52.06,2445,1,,,,836,1609
52.08,2475,1,,,,836,1639
52.1,2462,1,,,,821,1641
52.12,2444,1,,,,842,1602
52.14,2499,1,,,,872,1627
52.16,2431,1,,,,830,1601
52.18,2497,1,,,,810,1687
52.2,2462,1,,,,839,1623
52.22,2442,1,,,,809,1633
52.24,2484,1,,,,823,1661
52.26,2499,1,,,,842,1657
52.28,2499,1,,,,815,1684
52.3,2527,1,,,,792,1735
52.32,2479,1,,,,859,1620
52.34,2448,1,,,,818,1630
52.36,2495,1,,,,839,1656
52.38,2495,1,,,,843,1652
52.4,2630,1,,,,843,1787
52.42,2434,1,,,,871,1563
52.44,2505,1,,,,806,1699
52.46,2436,1,,,,829,1607
52.48,2445,1,,,,851,1594
52.5,2517,1,,,,879,1638
52.52,2457,1,,,,832,1625
52.54,2471,1,,,,823,1648
52.56,2485,1,,,,856,1629
52.58,2525,1,,,,815,1710
52.6,2488,1,,,,857,1631
52.62,2469,1,,,,869,1600
52.64,2433,1,,,,814,1619
52.66,2445,1,,,,811,1634
52.68,2456,1,,,,839,1617
52.7,2511,1,,,,840,1671
52.72,2455,1,,,,841,1614
52.74,2499,1,,,,853,1646
52.76,2471,1,,,,793,1678
52.78,2468,1,,,,811,1657
52.8,2420,1,,,,840,1580
52.82,2450,1,,,,802,1648
52.84,2561,1,,,,797,1764
52.86,2513,1,,,,818,1695
52.88,2469,1,,,,823,1646
52.9,2451,1,,,,824,1627
52.92,2402,1,,,,846,1556
52.94,2461,1,,,,841,1620
52.96,2415,1,,,,836,1579
52.98,2482,1,,,,832,1650
53,2474,1,,,,840,1634
53.02,2471,1,,,,826,1645
53.04,2441,1,,,,782,1659
53.06,2475,1,,,,812,1663
53.08,2479,1,,,,837,1642
53.1,2490,1,,,,847,1643
53.12,2516,1,,,,798,1718
53.14,2361,1,,,,832,1529
53.16,2366,1,,,,822,1544
53.18,2429,1,,,,848,1581
53.2,2412,1,,,,834,1578
53.22,2404,1,,,,835,1569
53.24,2324,1,,,,815,1509
53.26,2392,1,,,,830,1562
53.28,2482,1,,,,806,1676
53.3,2423,1,,,,815,1608
53.32,2471,1,,,,809,1662
53.34,2438,1,,,,837,1601
53.36,2458,1,,,,819,1639
53.38,2349,1,,,,812,1537
53.4,2425,1,,,,771,1654
53.42,2422,1,,,,863,1559
53.44,2428,1,,,,845,1583
53.46,2416,1,,,,789,1627
53.48,2405,1,,,,860,1545
53.5,2437,1,,,,834,1603
53.52,2413,1,,,,835,1578
53.54,2338,1,,,,820,1518
53.56,2319,1,,,,826,1493
53.58,2375,1,,,,809,1566
53.6,2342,1,,,,829,1513
53.62,2444,1,,,,828,1616
53.64,2394,1,,,,735,1659
53.66,2404,1,,,,781,1623
53.68,2390,1,,,,885,1505
53.7,2369,1,,,,834,1535
53.72,2355,1,,,,827,1528
53.74,2318,1,,,,829,1489
53.76,2358,1,,,,784,1574
53.78,2342,1,,,,799,1543
53.8,2368,1,,,,851,1517
53.82,2381,1,,,,834,1547
53.84,2433,1,,,,826,1607
53.86,2420,1,,,,817,1603
53.88,2394,1,,,,866,1528
53.9,2267,1,,,,858,1409
53.92,2399,1,,,,811,1588
53.94,2331,1,,,,809,1522
53.96,2405,1,,,,799,1606
53.98,2388,1,,,,828,1560
54,2360,1,,,,850,1510
54.02,2327,1,,,,769,1558
54.04,2356,1,,,,834,1522
54.06,2373,1,,,,846,1527
54.08,2426,1,,,,772,1654
54.1,2399,1,,,,823,1576
54.12,2366,1,,,,854,1512
54.14,2369,1,,,,771,1598
54.16,2350,1,,,,788,1562
54.18,2419,1,,,,850,1569
54.2,2456,1,,,,802,1654
54.22,2421,1,,,,840,1581
54.24,2482,1,,,,834,1648
54.26,2467,1,,,,805,1662
54.28,2393,1,,,,787,1606
54.3,2427,1,,,,817,1610
54.32,2398,1,,,,831,1567
54.34,2420,1,,,,809,1611
54.36,2486,1,,,,842,1644
54.38,2461,1,,,,838,1623
54.4,2463,1,,,,804,1659
54.42,2559,1,,,,854,1705
54.44,2489,1,,,,811,1678
54.46,2407,1,,,,810,1597
54.48,2428,1,,,,838,1590
54.5,2417,1,,,,803,1614
54.52,2434,1,,,,815,1619
54.54,2453,1,,,,804,1649
54.56,2515,1,,,,821,1694
54.58,2495,1,,,,843,1652
54.6,2495,1,,,,847,1648
54.62,2381,1,,,,844,1537
54.64,2440,1,,,,825,1615
54.66,2457,1,,,,824,1633
54.68,2463,1,,,,799,1664
54.7,2439,1,,,,840,1599
54.72,2401,1,,,,797,1604
54.74,2455,1,,,,803,1652
54.76,2479,1,,,,763,1716
54.78,2488,1,,,,849,1639
54.8,2412,1,,,,817,1595
54.82,2429,1,,,,821,1608
54.84,2539,1,,,,823,1716
54.86,2436,1,,,,806,1630
54.88,2290,1,,,,808,1482
54.9,2407,1,,,,839,1568
54.92,2426,1,,,,845,1581
54.94,2395,1,,,,791,1604
54.96,2451,1,,,,857,1594
54.98,2420,1,,,,838,1582
55,2336,1,,,,831,1505
55.02,2360,1,,,,815,1545
55.04,2351,1,,,,801,1550
55.06,2476,1,,,,737,1739
55.08,2388,1,,,,801,1587
55.1,2392,1,,,,792,1600
55.12,2404,1,,,,798,1606
55.14,2413,1,,,,831,1582
55.16,2452,1,,,,860,1592
55.18,2392,1,,,,793,1599
55.2,2472,1,,,,812,1660
55.22,2313,1,,,,829,1484
55.24,2397,1,,,,831,1566
55.26,2430,1,,,,858,1572
55.28,2363,1,,,,835,1528
55.3,2364,1,,,,821,1543
55.32,2351,1,,,,822,1529
55.34,2402,1,,,,866,1536
55.36,2455,1,,,,817,1638
55.38,2417,1,,,,813,1604
55.4,2384,1,,,,835,1549
55.42,2476,1,,,,812,1664
55.44,2457,1,,,,814,1643
55.46,2441,1,,,,813,1628
55.48,2427,1,,,,812,1615
55.5,2431,1,,,,842,1589
55.52,2450,1,,,,860,1590
55.54,2462,1,,,,802,1660
55.56,2445,1,,,,814,1631
55.58,2485,1,,,,840,1645
55.6,2379,1,,,,798,1581
55.62,2467,1,,,,802,1665
55.64,2413,1,,,,819,1594
55.66,2360,1,,,,813,1547
55.68,2387,1,,,,821,1566
55.7,2381,1,,,,832,1549
55.72,2380,1,,,,762,1618
55.74,2320,1,,,,819,1501
55.76,2384,1,,,,788,1596
55.78,2369,1,,,,813,1556
55.8,2416,1,,,,844,1572
55.82,2351,1,,,,814,1537
55.84,2371,1,,,,801,1570
55.86,2392,1,,,,794,1598
55.88,2395,1,,,,837,1558
55.9,2348,1,,,,806,1542
55.92,2274,1,,,,814,1460
55.94,2324,1,,,,813,1511
55.96,2357,1,,,,815,1542
55.98,2402,1,,,,777,1625
56,2369,1,,,,808,1561
56.02,2288,1,,,,821,1467
56.04,2305,1,,,,796,1509
56.06,2276,1,,,,799,1477
56.08,2277,1,,,,812,1465
56.1,2366,1,,,,858,1508
56.12,2363,1,,,,882,1481
56.14,2363,1,,,,806,1557
56.16,2348,1,,,,863,1485
56.18,2373,1,,,,826,1547
56.2,2402,1,,,,797,1605
56.22,2245,1,,,,825,1420
56.24,2270,1,,,,792,1478
56.26,2258,1,,,,773,1485
56.28,2344,1,,,,786,1558
56.3,2345,1,,,,789,1556
56.32,2306,1,,,,802,1504
56.34,2415,1,,,,800,1615
56.36,2378,1,,,,827,1551
56.38,2288,1,,,,803,1485
56.4,2348,1,,,,841,1507
56.42,2337,1,,,,800,1537
56.44,2333,1,,,,796,1537
56.46,2381,1,,,,803,1578
56.48,2336,1,,,,809,1527
56.5,2366,1,,,,779,1587
56.52,2361,1,,,,807,1554
56.54,2361,1,,,,830,1531
56.56,2437,1,,,,800,1637
56.58,2446,1,,,,768,1678
56.6,2318,1,,,,831,1487
56.62,2360,1,,,,812,1548
56.64,2405,1,,,,787,1618
56.66,2367,1,,,,805,1562
56.68,2295,1,,,,841,1454
56.7,2355,1,,,,815,1540
56.72,2342,1,,,,807,1535
56.74,2333,1,,,,797,1536
56.76,2370,1,,,,810,1560
56.78,2390,1,,,,787,1603
56.8,2445,1,,,,837,1608
56.82,2441,1,,,,809,1632
56.84,2343,1,,,,840,1503
56.86,2460,1,,,,800,1660
56.88,2402,1,,,,778,1624
56.9,2367,1,,,,836,1531
56.92,2391,1,,,,832,1559
56.94,2380,1,,,,775,1605
56.96,2380,1,,,,772,1608
56.98,2396,1,,,,803,1593
57,2446,1,,,,807,1639
57.02,2500,1,,,,768,1732
57.04,2504,1,,,,802,1702
57.06,2391,1,,,,808,1583
57.08,2374,1,,,,807,1567
57.1,2411,1,,,,785,1626
57.12,2454,1,,,,777,1677
57.14,2383,1,,,,777,1606
57.16,2478,1,,,,775,1703
57.18,2342,1,,,,778,1564
57.2,2454,1,,,,790,1664
57.22,2483,1,,,,801,1682
57.24,2440,1,,,,829,1611
57.26,2366,1,,,,818,1548
57.28,2396,1,,,,869,1527
57.3,2474,1,,,,823,1651
57.32,2402,1,,,,812,1590
57.34,2441,1,,,,829,1612
57.36,2358,1,,,,794,1564
57.38,2366,1,,,,832,1534
57.4,2416,1,,,,790,1626
57.42,2400,1,,,,828,1572
57.44,2415,1,,,,834,1581
57.46,2378,1,,,,773,1605
57.48,2332,1,,,,837,1495
57.5,2361,1,,,,816,1545
57.52,2357,1,,,,831,1526
57.54,2369,1,,,,851,1518
57.56,2260,1,,,,818,1442
57.58,2299,1,,,,799,1500
57.6,2331,1,,,,801,1530
57.62,2333,1,,,,854,1479
57.64,2320,1,,,,798,1522
57.66,2339,1,,,,827,1512
57.68,2283,1,,,,820,1463
57.7,2338,1,,,,855,1483
57.72,2320,1,,,,800,1520
57.74,2271,1,,,,793,1478
57.76,2304,1,,,,801,1503
57.78,2411,1,,,,795,1616
57.8,2401,1,,,,814,1587
57.82,2294,1,,,,820,1474
57.84,2295,1,,,,774,1521
57.86,2316,1,,,,806,1510
57.88,2319,1,,,,850,1469
57.9,2265,1,,,,822,1443
57.92,2357,1,,,,819,1538
57.94,2340,1,,,,820,1520
57.96,2317,1,,,,814,1503
57.98,2323,1,,,,829,1494
58,2342,1,,,,814,1528
58.02,2370,1,,,,803,1567
58.04,2335,1,,,,791,1544
58.06,2318,1,,,,810,1508
58.08,2331,1,,,,812,1519
58.1,2261,1,,,,875,1386
58.12,2352,1,,,,822,1530
58.14,2320,1,,,,790,1530
58.16,2345,1,,,,805,1540
58.18,2352,1,,,,833,1519
58.2,2396,1,,,,805,1591
58.22,2329,1,,,,825,1504
58.24,2296,1,,,,833,1463
58.26,2234,1,,,,826,1408
58.28,2252,1,,,,792,1460
58.3,2274,1,,,,787,1487
58.32,2354,1,,,,849,1505
58.34,2357,1,,,,830,1527
58.36,2271,1,,,,848,1423
58.38,2295,1,,,,853,1442
58.4,2280,1,,,,796,1484
58.42,2335,1,,,,830,1505
58.44,2346,1,,,,795,1551
58.46,2257,1,,,,842,1415
58.48,2362,1,,,,832,1530
58.5,2343,1,,,,804,1539
58.52,2293,1,,,,768,1525
58.54,2221,1,,,,767,1454
58.56,2348,1,,,,777,1571
58.58,2292,1,,,,789,1503
58.6,2347,1,,,,786,1561
58.62,2303,1,,,,847,1456
58.64,2313,1,,,,811,1502
58.66,2328,1,,,,803,1525
58.68,2259,1,,,,807,1452
58.7,2328,1,,,,842,1486
58.72,2338,1,,,,801,1537
58.74,2273,1,,,,805,1468
58.76,2334,1,,,,786,1548
58.78,2365,1,,,,816,1549
58.8,2374,1,,,,858,1516
58.82,2348,1,,,,844,1504
58.84,2365,1,,,,869,1496
58.86,2317,1,,,,796,1521
58.88,2253,1,,,,809,1444
58.9,2247,1,,,,814,1433
58.92,2346,1,,,,801,1545
58.94,2321,1,,,,798,1523
58.96,2428,1,,,,796,1632
58.98,2421,1,,,,874,1547
59,2311,1,,,,802,1509
59.02,2429,1,,,,813,1616
59.04,2413,1,,,,855,1558
59.06,2402,1,,,,790,1612
59.08,2424,1,,,,795,1629
59.1,2388,1,,,,807,1581
59.12,2316,1,,,,855,1461
59.14,2507,1,,,,812,1695
59.16,2404,1,,,,788,1616
59.18,2439,1,,,,798,1641
59.2,2437,1,,,,804,1633
59.22,2406,1,,,,846,1560
59.24,2410,1,,,,806,1604
59.26,2411,1,,,,795,1616
59.28,2366,1,,,,823,1543
59.3,2296,1,,,,805,1491
59.32,2448,1,,,,850,1598
59.34,2417,1,,,,786,1631
59.36,2399,1,,,,809,1590
59.38,2451,1,,,,847,1604
59.4,2416,1,,,,755,1661
59.42,2466,1,,,,799,1667
59.44,2413,1,,,,771,1642
59.46,2381,1,,,,779,1602
59.48,2299,1,,,,803,1496
59.5,2405,1,,,,811,1594
59.52,2388,1,,,,822,1566
59.54,2446,1,,,,802,1644
59.56,2443,1,,,,754,1689
59.58,2402,1,,,,751,1651
59.6,2384,1,,,,858,1526
59.62,2405,1,,,,822,1583
59.64,2334,1,,,,795,1539
59.66,2341,1,,,,852,1489
59.68,2353,1,,,,815,1538
59.7,2423,1,,,,785,1638
59.72,2404,1,,,,827,1577
59.74,2375,1,,,,832,1543
59.76,2380,1,,,,788,1592
59.78,2372,1,,,,768,1604
59.8,2403,1,,,,793,1610
59.82,2384,1,,,,785,1599
59.84,2379,1,,,,772,1607
59.86,2362,1,,,,842,1520
59.88,2356,1,,,,837,1519
59.9,2373,1,,,,808,1565
59.92,2314,1,,,,780,1534
59.94,2347,1,,,,826,1521
59.96,2319,1,,,,810,1509
59.98,2370,1,,,,758,1612
60,2321,1,,,,825,1496
60.02,2354,1,,,,763,1591
60.04,2359,1,,,,787,1572
60.06,2357,1,,,,796,1561
60.08,2319,1,,,,775,1544
60.1,2277,1,,,,836,1441
60.12,2292,1,,,,859,1433
60.14,2377,1,,,,806,1571
60.16,2312,1,,,,769,1543
60.18,2325,1,,,,849,1476
60.2,2282,1,,,,754,1528
60.22,2278,1,,,,791,1487
60.24,2300,1,,,,800,1500
60.26,2278,1,,,,768,1510
60.28,2245,1,,,,817,1428
60.3,2225,1,,,,852,1373
60.32,2320,1,,,,759,1561
60.34,2251,1,,,,827,1424
60.36,2216,1,,,,848,1368
60.38,2239,1,,,,779,1460
60.4,2287,1,,,,815,1472
60.42,2263,1,,,,816,1447
60.44,2308,1,,,,792,1516
60.46,2324,1,,,,793,1531
60.48,2322,1,,,,810,1512
60.5,2343,1,,,,795,1548
60.52,2315,1,,,,829,1486
60.54,2397,1,,,,810,1587
60.56,2307,1,,,,812,1495
60.58,2347,1,,,,820,1527
60.6,2250,1,,,,846,1404
60.62,2311,1,,,,781,1530
60.64,2337,1,,,,783,1554
60.66,2297,1,,,,818,1479
60.68,2229,1,,,,826,1403
60.7,2290,1,,,,821,1469
60.72,2289,1,,,,841,1448
60.74,2270,1,,,,801,1469
60.76,2241,1,,,,792,1449
60.78,2237,1,,,,807,1430
60.8,2304,1,,,,800,1504
60.82,2126,1,,,,763,1363
60.84,2266,1,,,,787,1479
60.86,2294,1,,,,767,1527
60.88,2314,1,,,,778,1536
60.9,2293,1,,,,751,1542
60.92,2252,1,,,,811,1441
60.94,2229,1,,,,817,1412
60.96,2245,1,,,,823,1422
60.98,2309,1,,,,804,1505
61,2328,1,,,,788,1540
61.02,2358,1,,,,745,1613
61.04,2306,1,,,,785,1521
61.06,2307,1,,,,791,1516
61.08,2331,1,,,,832,1499
61.1,2219,1,,,,792,1427
61.12,2184,1,,,,791,1393
61.14,2280,1,,,,776,1504
61.16,2271,1,,,,776,1495
61.18,2263,1,,,,797,1466
61.2,2302,1,,,,783,1519
61.22,2251,1,,,,812,1439
61.24,2126,1,,,,821,1305
61.26,2215,1,,,,821,1394
61.28,2221,1,,,,828,1393
61.3,2306,1,,,,804,1502
61.32,2270,1,,,,803,1467
61.34,2294,1,,,,794,1500
61.36,2197,1,,,,802,1395
61.38,2191,1,,,,802,1389
61.4,2216,1,,,,809,1407
61.42,2269,1,,,,759,1510
61.44,2226,1,,,,797,1429
61.46,2257,1,,,,791,1466
61.48,2238,1,,,,774,1464
61.5,2314,1,,,,851,1463
61.52,2291,1,,,,745,1546
61.54,2279,1,,,,782,1497
61.56,2379,1,,,,788,1591
61.58,2338,1,,,,836,1502
61.6,2287,1,,,,812,1475
61.62,2287,1,,,,804,1483
61.64,2304,1,,,,831,1473
61.66,2314,1,,,,811,1503
61.68,2338,1,,,,785,1553
61.7,2350,1,,,,777,1573
61.72,2317,1,,,,793,1524
61.74,2408,1,,,,828,1580
61.76,2303,1,,,,779,1524
61.78,2320,1,,,,823,1497
61.8,2265,1,,,,797,1468
61.82,2247,1,,,,816,1431
61.84,2293,1,,,,748,1545
61.86,2379,1,,,,772,1607
61.88,2312,1,,,,776,1536
61.9,2279,1,,,,794,1485
61.92,2305,1,,,,809,1496
61.94,2309,1,,,,796,1513
61.96,2293,1,,,,782,1511
61.98,2310,1,,,,807,1503
62,2361,1,,,,768,1593
62.02,2269,1,,,,800,1469
62.04,2298,1,,,,832,1466
62.06,2302,1,,,,827,1475
62.08,2299,1,,,,789,1510
62.1,2282,1,,,,793,1489
62.12,2370,1,,,,768,1602
62.14,2364,1,,,,750,1614
62.16,2203,1,,,,812,1391
62.18,2282,1,,,,823,1459
62.2,2266,1,,,,816,1450
62.22,2303,1,,,,784,1519
62.24,2258,1,,,,770,1488
62.26,2330,1,,,,809,1521
62.28,2194,1,,,,776,1418
62.3,2259,1,,,,780,1479
62.32,2355,1,,,,791,1564
62.34,2305,1,,,,809,1496
62.36,2288,1,,,,788,1500
62.38,2280,1,,,,820,1460
62.4,2284,1,,,,814,1470
62.42,2230,1,,,,755,1475
62.44,2271,1,,,,796,1475
62.46,2264,1,,,,777,1487
62.48,2262,1,,,,743,1519
62.5,2301,1,,,,781,1520
62.52,2287,1,,,,794,1493
62.54,2292,1,,,,776,1516
62.56,2364,1,,,,766,1598
62.58,2381,1,,,,775,1606
62.6,2298,1,,,,778,1520
62.62,2287,1,,,,776,1511
62.64,2173,1,,,,811,1362
62.66,2290,1,,,,789,1501
62.68,2303,1,,,,802,1501
62.7,2346,1,,,,801,1545
62.72,2351,1,,,,828,1523
62.74,2276,1,,,,805,1471
62.76,2321,1,,,,783,1538
62.78,2326,1,,,,777,1549
62.8,2232,1,,,,779,1453
62.82,2281,1,,,,771,1510
62.84,2251,1,,,,757,1494
62.86,2323,1,,,,792,1531
62.88,2349,1,,,,752,1597
62.9,2306,1,,,,789,1517
62.92,2362,1,,,,806,1556
62.94,2257,1,,,,800,1457
62.96,2312,1,,,,827,1485
62.98,2337,1,,,,754,1583
63,2302,1,,,,743,1559
63.02,2282,1,,,,775,1507
63.04,2327,1,,,,723,1604
63.06,2315,1,,,,788,1527
63.08,2278,1,,,,759,1519
63.1,2331,1,,,,768,1563
63.12,2312,1,,,,831,1481
63.14,2314,1,,,,773,1541
63.16,2347,1,,,,777,1570
63.18,2276,1,,,,818,1458
63.2,2278,1,,,,789,1489
63.22,2305,1,,,,758,1547
63.24,2297,1,,,,793,1504
63.26,2170,1,,,,797,1373
63.28,2220,1,,,,782,1438
63.3,2258,1,,,,796,1462
63.32,2283,1,,,,776,1507
63.34,2286,1,,,,771,1515
63.36,2274,1,,,,769,1505
63.38,2231,1,,,,751,1480
63.4,2206,1,,,,809,1397
63.42,2319,1,,,,758,1561
63.44,2310,1,,,,771,1539
63.46,2283,1,,,,802,1481
63.48,2336,1,,,,753,1583
63.5,2299,1,,,,843,1456
63.52,2271,1,,,,818,1453
63.54,2252,1,,,,773,1479
63.56,2326,1,,,,783,1543
63.58,2343,1,,,,783,1560
63.6,2281,1,,,,825,1456
63.62,2313,1,,,,813,1500
63.64,2267,1,,,,762,1505
63.66,2253,1,,,,752,1501
63.68,2325,1,,,,771,1554
63.7,2319,1,,,,787,1532
63.72,2345,1,,,,766,1579
63.74,2401,1,,,,758,1643
63.76,2361,1,,,,760,1601
63.78,2348,1,,,,787,1561
63.8,2352,1,,,,796,1556
63.82,2449,1,,,,757,1692
63.84,2379,1,,,,772,1607
63.86,2458,1,,,,759,1699
63.88,2458,1,,,,764,1694
63.9,2348,1,,,,757,1591
63.92,2417,1,,,,820,1597
63.94,2433,1,,,,804,1629
63.96,2438,1,,,,799,1639
63.98,2494,1,,,,758,1736
64,2395,1,,,,788,1607
64.02,2513,1,,,,829,1684
64.04,2456,1,,,,816,1640
64.06,2568,1,,,,770,1798
64.08,2512,1,,,,768,1744
64.1,2516,1,,,,769,1747
64.12,2484,1,,,,744,1740
64.14,2470,1,,,,801,1669
64.16,2575,1,,,,795,1780
64.18,2569,1,,,,727,1842
64.2,2646,1,,,,712,1934
64.22,2632,1,,,,788,1844
64.24,2631,1,,,,836,1795
64.26,2617,1,,,,746,1871
64.28,2656,1,,,,779,1877
64.3,2690,1,,,,780,1910
64.32,2656,1,,,,755,1901
64.34,2670,1,,,,754,1916
64.36,2686,1,,,,827,1859
64.38,2714,1,,,,820,1894
64.4,2676,1,,,,789,1887
64.42,2649,1,,,,774,1875
64.44,2712,1,,,,751,1961
64.46,2603,1,,,,736,1867
64.48,2638,1,,,,757,1881
64.5,2680,1,,,,773,1907
64.52,2698,1,,,,769,1929
64.54,2621,1,,,,790,1831
64.56,2625,1,,,,780,1845
64.58,2663,1,,,,786,1877
64.6,2719,1,,,,779,1940
64.62,2555,1,,,,718,1837
64.64,2579,1,,,,742,1837
64.66,2534,1,,,,764,1770
64.68,2471,1,,,,766,1705
64.7,2578,1,,,,808,1770
64.72,2515,1,,,,776,1739
64.74,2442,1,,,,751,1691
64.76,2488,1,,,,816,1672
64.78,2555,1,,,,785,1770
64.8,2522,1,,,,727,1795
64.82,2473,1,,,,757,1716
64.84,2415,1,,,,814,1601
64.86,2422,1,,,,816,1606
64.88,2443,1,,,,742,1701
64.9,2382,1,,,,783,1599
64.92,2336,1,,,,826,1510
64.94,2460,1,,,,706,1754
64.96,2426,1,,,,716,1710
64.98,2406,1,,,,748,1658
65,2394,1,,,,775,1619
65.02,2383,1,,,,821,1562
65.04,2341,1,,,,766,1575
65.06,2385,1,,,,796,1589
65.08,2327,1,,,,746,1581
65.1,2269,1,,,,736,1533
65.12,2296,1,,,,720,1576
65.14,2398,1,,,,827,1571
65.16,2361,1,,,,793,1568
65.18,2352,1,,,,753,1599
65.2,2327,1,,,,764,1563
65.22,2353,1,,,,757,1596
65.24,2321,1,,,,717,1604
65.26,2305,1,,,,752,1553
65.28,2340,1,,,,730,1610
65.3,2235,1,,,,716,1519
65.32,2229,1,,,,685,1544
65.34,2244,1,,,,728,1516
65.36,2237,1,,,,794,1443
65.38,2363,1,,,,734,1629
65.4,2273,1,,,,719,1554
65.42,2304,1,,,,711,1593
65.44,2211,1,,,,753,1458
65.46,2249,1,,,,747,1502
65.48,2195,1,,,,752,1443
65.5,2229,1,,,,723,1506
65.52,2192,1,,,,722,1470
65.54,2219,1,,,,719,1500
65.56,2156,1,,,,740,1416
65.58,2189,1,,,,754,1435
65.6,2233,1,,,,769,1464
65.62,2204,1,,,,752,1452
65.64,2190,1,,,,745,1445
65.66,2287,1,,,,747,1540
65.68,2252,1,,,,763,1489
65.7,2249,1,,,,749,1500
65.72,2209,1,,,,717,1492
