Angle,,,,,,,Intensity
65.74,2260,1,,,,767,1493
65.76,2170,1,,,,795,1375
65.78,2154,1,,,,753,1401
65.8,2225,1,,,,752,1473
65.82,2270,1,,,,771,1499
65.84,2171,1,,,,734,1437
65.86,2251,1,,,,722,1529
65.88,2188,1,,,,726,1462
65.9,2198,1,,,,738,1460
65.92,2230,1,,,,746,1484
65.94,2152,1,,,,732,1420
65.96,2186,1,,,,734,1452
65.98,2202,1,,,,762,1440
66,2166,1,,,,790,1376
66.02,2119,1,,,,731,1388
66.04,2136,1,,,,748,1388
66.06,2103,1,,,,772,1331
66.08,2127,1,,,,746,1381
66.1,2178,1,,,,706,1472
66.12,2195,1,,,,719,1476
66.14,2124,1,,,,735,1389
66.16,2125,1,,,,753,1372
66.18,2130,1,,,,734,1396
66.2,2157,1,,,,735,1422
66.22,2165,1,,,,764,1401
66.24,2157,1,,,,742,1415
66.26,2144,1,,,,742,1402
66.28,2119,1,,,,728,1391
66.3,2190,1,,,,724,1466
66.32,2104,1,,,,742,1362
66.34,2161,1,,,,767,1394
66.36,2120,1,,,,738,1382
66.38,2150,1,,,,678,1472
66.4,2093,1,,,,725,1368
66.42,2106,1,,,,744,1362
66.44,2157,1,,,,764,1393
66.46,2173,1,,,,762,1411
66.48,2179,1,,,,713,1466
66.5,2208,1,,,,724,1484
66.52,2173,1,,,,724,1449
66.54,2098,1,,,,745,1353
66.56,2132,1,,,,762,1370
66.58,2194,1,,,,735,1459
66.6,2215,1,,,,727,1488
66.62,2161,1,,,,728,1433
66.64,2236,1,,,,734,1502
66.66,2154,1,,,,737,1417
66.68,2074,1,,,,717,1357
66.7,2167,1,,,,704,1463
66.72,2202,1,,,,732,1470
66.74,2216,1,,,,747,1469
66.76,2157,1,,,,680,1477
66.78,2133,1,,,,750,1383
66.8,2177,1,,,,733,1444
66.82,2151,1,,,,713,1438
66.84,2169,1,,,,755,1414
66.86,2173,1,,,,756,1417
66.88,2193,1,,,,729,1464
66.9,2133,1,,,,772,1361
66.92,2141,1,,,,741,1400
66.94,2149,1,,,,710,1439
66.96,2130,1,,,,712,1418
66.98,2178,1,,,,716,1462
67,2127,1,,,,717,1410
67.02,2101,1,,,,773,1328
67.04,2134,1,,,,723,1411
67.06,2081,1,,,,712,1369
67.08,2091,1,,,,740,1351
67.1,2103,1,,,,739,1364
67.12,2108,1,,,,710,1398
67.14,2084,1,,,,730,1354
67.16,2091,1,,,,733,1358
67.18,2101,1,,,,688,1413
67.2,2146,1,,,,693,1453
67.22,2119,1,,,,724,1395
67.24,2078,1,,,,747,1331
67.26,2121,1,,,,720,1401
67.28,2092,1,,,,724,1368
67.3,2110,1,,,,711,1399
67.32,2082,1,,,,717,1365
67.34,2060,1,,,,718,1342
67.36,2081,1,,,,716,1365
67.38,2087,1,,,,697,1390
67.4,2143,1,,,,699,1444
67.42,2078,1,,,,731,1347
67.44,2049,1,,,,713,1336
67.46,2107,1,,,,691,1416
67.48,2078,1,,,,720,1358
67.5,2041,1,,,,728,1313
67.52,2097,1,,,,729,1368
67.54,2062,1,,,,660,1402
67.56,2084,1,,,,696,1388
67.58,2068,1,,,,695,1373
67.6,2073,1,,,,735,1338
67.62,2086,1,,,,724,1362
67.64,1989,1,,,,732,1257
67.66,2089,1,,,,711,1378
67.68,2106,1,,,,687,1419
67.7,2094,1,,,,705,1389
67.72,2064,1,,,,696,1368
67.74,2038,1,,,,716,1322
67.76,2138,1,,,,740,1398
67.78,2052,1,,,,698,1354
67.8,2048,1,,,,722,1326
67.82,2088,1,,,,743,1345
67.84,2019,1,,,,749,1270
67.86,2152,1,,,,694,1458
67.88,1977,1,,,,728,1249
67.9,2002,1,,,,698,1304
67.92,2010,1,,,,704,1306
67.94,2039,1,,,,711,1328
67.96,2037,1,,,,700,1337
67.98,2043,1,,,,677,1366
68,2036,1,,,,707,1329
68.02,2070,1,,,,699,1371
68.04,1975,1,,,,744,1231
68.06,2006,1,,,,715,1291
68.08,2040,1,,,,689,1351
68.1,1980,1,,,,720,1260
68.12,1934,1,,,,725,1209
68.14,2014,1,,,,709,1305
68.16,1990,1,,,,691,1299
68.18,2047,1,,,,769,1278
68.2,1987,1,,,,674,1313
68.22,2004,1,,,,686,1318
68.24,2003,1,,,,711,1292
68.26,2050,1,,,,679,1371
68.28,2075,1,,,,674,1401
68.3,2069,1,,,,693,1376
68.32,1942,1,,,,725,1217
68.34,1998,1,,,,716,1282
68.36,1983,1,,,,702,1281
68.38,2070,1,,,,746,1324
68.4,2005,1,,,,707,1298
68.42,2072,1,,,,722,1350
68.44,2073,1,,,,714,1359
68.46,2014,1,,,,691,1323
68.48,2008,1,,,,754,1254
68.5,2104,1,,,,730,1374
68.52,1993,1,,,,693,1300
68.54,2011,1,,,,693,1318
68.56,2012,1,,,,659,1353
68.58,2011,1,,,,676,1335
68.6,1939,1,,,,686,1253
68.62,2057,1,,,,665,1392
68.64,2007,1,,,,659,1348
68.66,1927,1,,,,693,1234
68.68,1982,1,,,,679,1303
68.7,2012,1,,,,690,1322
68.72,1977,1,,,,680,1297
68.74,1970,1,,,,712,1258
68.76,2023,1,,,,703,1320
68.78,2078,1,,,,700,1378
68.8,2004,1,,,,685,1319
68.82,2019,1,,,,684,1335
68.84,2015,1,,,,691,1324
68.86,2051,1,,,,716,1335
68.88,2020,1,,,,671,1349
68.9,1951,1,,,,680,1271
68.92,1996,1,,,,645,1351
68.94,2046,1,,,,665,1381
68.96,2037,1,,,,702,1335
68.98,2026,1,,,,723,1303
69,1994,1,,,,688,1306
69.02,2002,1,,,,684,1318
69.04,1980,1,,,,757,1223
69.06,2050,1,,,,651,1399
69.08,2019,1,,,,655,1364
69.1,2066,1,,,,705,1361
69.12,1987,1,,,,663,1324
69.14,1995,1,,,,680,1315
69.16,1969,1,,,,663,1306
69.18,2045,1,,,,679,1366
69.2,2011,1,,,,669,1342
69.22,1982,1,,,,687,1295
69.24,2017,1,,,,705,1312
69.26,2011,1,,,,689,1322
69.28,1989,1,,,,660,1329
69.3,2019,1,,,,646,1373
69.32,2040,1,,,,666,1374
69.34,2020,1,,,,658,1362
69.36,1997,1,,,,686,1311
69.38,2032,1,,,,671,1361
69.4,2082,1,,,,704,1378
69.42,2067,1,,,,672,1395
69.44,1957,1,,,,693,1264
69.46,1998,1,,,,665,1333
69.48,1996,1,,,,684,1312
69.5,2000,1,,,,633,1367
69.52,1991,1,,,,687,1304
69.54,2008,1,,,,637,1371
69.56,2007,1,,,,663,1344
69.58,2066,1,,,,701,1365
69.6,1969,1,,,,687,1282
69.62,1995,1,,,,680,1315
69.64,1968,1,,,,659,1309
69.66,1983,1,,,,667,1316
69.68,2030,1,,,,646,1384
69.7,1980,1,,,,664,1316
69.72,1957,1,,,,651,1306
69.74,2041,1,,,,709,1332
69.76,1959,1,,,,678,1281
69.78,1947,1,,,,684,1263
69.8,1958,1,,,,663,1295
69.82,1949,1,,,,630,1319
69.84,1973,1,,,,680,1293
69.86,1951,1,,,,650,1301
69.88,1911,1,,,,734,1177
69.9,2039,1,,,,708,1331
69.92,1931,1,,,,708,1223
69.94,1885,1,,,,712,1173
69.96,2001,1,,,,628,1373
69.98,1936,1,,,,638,1298
70,1992,1,,,,676,1316
70.02,1989,1,,,,664,1325
70.04,1935,1,,,,650,1285
70.06,1894,1,,,,644,1250
70.08,1879,1,,,,645,1234
70.1,1910,1,,,,713,1197
70.12,1938,1,,,,668,1270
70.14,1910,1,,,,674,1236
70.16,1933,1,,,,675,1258
70.18,1915,1,,,,638,1277
70.2,1993,1,,,,676,1317
70.22,1963,1,,,,695,1268
70.24,1934,1,,,,657,1277
70.26,1887,1,,,,655,1232
70.28,1968,1,,,,637,1331
70.3,1959,1,,,,682,1277
70.32,1967,1,,,,686,1281
70.34,1962,1,,,,626,1336
70.36,1896,1,,,,656,1240
70.38,1924,1,,,,674,1250
70.4,1925,1,,,,634,1291
70.42,1899,1,,,,651,1248
70.44,1967,1,,,,669,1298
70.46,2000,1,,,,705,1295
70.48,1957,1,,,,645,1312
70.5,1881,1,,,,656,1225
70.52,1944,1,,,,663,1281
70.54,1875,1,,,,670,1205
70.56,1878,1,,,,658,1220
70.58,1938,1,,,,673,1265
70.6,1962,1,,,,665,1297
70.62,1852,1,,,,669,1183
70.64,1939,1,,,,659,1280
70.66,1899,1,,,,670,1229
70.68,1920,1,,,,691,1229
70.7,1845,1,,,,644,1201
70.72,1928,1,,,,658,1270
70.74,1923,1,,,,664,1259
70.76,1941,1,,,,630,1311
70.78,1891,1,,,,685,1206
70.8,1880,1,,,,630,1250
70.82,1854,1,,,,620,1234
70.84,1937,1,,,,683,1254
70.86,1932,1,,,,617,1315
70.88,1854,1,,,,650,1204
70.9,1884,1,,,,685,1199
70.92,1950,1,,,,646,1304
70.94,1919,1,,,,652,1267
70.96,1935,1,,,,698,1237
70.98,1909,1,,,,623,1286
71,1902,1,,,,647,1255
71.02,1855,1,,,,644,1211
71.04,1835,1,,,,610,1225
71.06,1902,1,,,,635,1267
71.08,1929,1,,,,654,1275
71.1,1947,1,,,,623,1324
71.12,1889,1,,,,650,1239
71.14,1897,1,,,,684,1213
71.16,1963,1,,,,673,1290
71.18,1890,1,,,,643,1247
71.2,1946,1,,,,621,1325
71.22,1987,1,,,,636,1351
71.24,1932,1,,,,621,1311
71.26,1966,1,,,,655,1311
71.28,1960,1,,,,631,1329
71.3,1916,1,,,,632,1284
71.32,1943,1,,,,666,1277
71.34,1926,1,,,,640,1286
71.36,1867,1,,,,664,1203
71.38,1929,1,,,,684,1245
71.4,1816,1,,,,665,1151
71.42,1831,1,,,,663,1168
71.44,1921,1,,,,641,1280
71.46,1875,1,,,,611,1264
71.48,1833,1,,,,672,1161
71.5,1866,1,,,,662,1204
71.52,1800,1,,,,625,1175
71.54,1837,1,,,,660,1177
71.56,1977,1,,,,666,1311
71.58,1900,1,,,,599,1301
71.6,1897,1,,,,625,1272
71.62,1800,1,,,,691,1109
71.64,1903,1,,,,638,1265
71.66,1841,1,,,,629,1212
71.68,1876,1,,,,662,1214
71.7,1855,1,,,,659,1196
71.72,1819,1,,,,659,1160
71.74,1909,1,,,,645,1264
71.76,1865,1,,,,637,1228
71.78,1896,1,,,,629,1267
71.8,1902,1,,,,631,1271
71.82,1868,1,,,,630,1238
71.84,1795,1,,,,652,1143
71.86,1900,1,,,,634,1266
71.88,1843,1,,,,616,1227
71.9,1872,1,,,,635,1237
71.92,1878,1,,,,626,1252
71.94,1873,1,,,,630,1243
71.96,1797,1,,,,606,1191
71.98,1858,1,,,,649,1209
72,1832,1,,,,644,1188
72.02,1866,1,,,,631,1235
72.04,1865,1,,,,631,1234
72.06,1877,1,,,,634,1243
72.08,1835,1,,,,616,1219
72.1,1884,1,,,,645,1239
72.12,1923,1,,,,626,1297
72.14,1910,1,,,,635,1275
72.16,1836,1,,,,620,1216
72.18,1859,1,,,,670,1189
72.2,1885,1,,,,635,1250
72.22,1833,1,,,,638,1195
72.24,1815,1,,,,629,1186
72.26,1826,1,,,,634,1192
72.28,1826,1,,,,657,1169
72.3,1812,1,,,,613,1199
72.32,1825,1,,,,616,1209
72.34,1826,1,,,,644,1182
72.36,1751,1,,,,611,1140
72.38,1765,1,,,,649,1116
72.4,1780,1,,,,597,1183
72.42,1866,1,,,,597,1269
72.44,1789,1,,,,639,1150
72.46,1761,1,,,,652,1109
72.48,1793,1,,,,630,1163
72.5,1814,1,,,,645,1169
72.52,1810,1,,,,617,1193
72.54,1841,1,,,,634,1207
72.56,1856,1,,,,613,1243
72.58,1806,1,,,,597,1209
72.6,1852,1,,,,602,1250
72.62,1828,1,,,,584,1244
72.64,1827,1,,,,631,1196
72.66,1876,1,,,,635,1241
72.68,1849,1,,,,599,1250
72.7,1841,1,,,,560,1281
72.72,1754,1,,,,617,1137
72.74,1860,1,,,,641,1219
72.76,1823,1,,,,609,1214
72.78,1749,1,,,,615,1134
72.8,1853,1,,,,643,1210
72.82,1804,1,,,,625,1179
72.84,1852,1,,,,603,1249
72.86,1815,1,,,,650,1165
72.88,1793,1,,,,583,1210
72.9,1777,1,,,,662,1115
72.92,1798,1,,,,661,1137
72.94,1749,1,,,,637,1112
72.96,1817,1,,,,666,1151
72.98,1760,1,,,,619,1141
73,1750,1,,,,655,1095
73.02,1790,1,,,,621,1169
73.04,1807,1,,,,646,1161
73.06,1774,1,,,,652,1122
73.08,1728,1,,,,621,1107
73.1,1672,1,,,,574,1098
73.12,1761,1,,,,609,1152
73.14,1724,1,,,,610,1114
73.16,1789,1,,,,603,1186
73.18,1754,1,,,,618,1136
73.2,1843,1,,,,642,1201
73.22,1755,1,,,,646,1109
73.24,1822,1,,,,618,1204
73.26,1776,1,,,,642,1134
73.28,1828,1,,,,596,1232
73.3,1780,1,,,,571,1209
73.32,1786,1,,,,579,1207
73.34,1766,1,,,,579,1187
73.36,1831,1,,,,601,1230
73.38,1749,1,,,,635,1114
73.4,1829,1,,,,611,1218
73.42,1771,1,,,,630,1141
73.44,1777,1,,,,608,1169
73.46,1754,1,,,,590,1164
73.48,1838,1,,,,578,1260
73.5,1727,1,,,,639,1088
73.52,1688,1,,,,570,1118
73.54,1728,1,,,,588,1140
73.56,1774,1,,,,625,1149
73.58,1713,1,,,,643,1070
73.6,1701,1,,,,611,1090
73.62,1791,1,,,,602,1189
73.64,1781,1,,,,612,1169
73.66,1807,1,,,,623,1184
73.68,1767,1,,,,625,1142
73.7,1754,1,,,,605,1149
73.72,1780,1,,,,610,1170
73.74,1752,1,,,,603,1149
73.76,1849,1,,,,545,1304
73.78,1797,1,,,,615,1182
73.8,1734,1,,,,581,1153
73.82,1689,1,,,,627,1062
73.84,1672,1,,,,614,1058
73.86,1767,1,,,,629,1138
73.88,1727,1,,,,637,1090
73.9,1735,1,,,,595,1140
73.92,1792,1,,,,601,1191
73.94,1711,1,,,,584,1127
73.96,1763,1,,,,594,1169
73.98,1748,1,,,,637,1111
74,1811,1,,,,598,1213
74.02,1699,1,,,,601,1098
74.04,1710,1,,,,616,1094
74.06,1798,1,,,,602,1196
74.08,1765,1,,,,608,1157
74.1,1767,1,,,,624,1143
74.12,1745,1,,,,624,1121
74.14,1790,1,,,,625,1165
74.16,1767,1,,,,609,1158
74.18,1745,1,,,,613,1132
74.2,1808,1,,,,587,1221
74.22,1761,1,,,,604,1157
74.24,1752,1,,,,621,1131
74.26,1773,1,,,,592,1181
74.28,1768,1,,,,580,1188
74.3,1813,1,,,,570,1243
74.32,1805,1,,,,590,1215
74.34,1730,1,,,,644,1086
74.36,1739,1,,,,635,1104
74.38,1682,1,,,,584,1098
74.4,1750,1,,,,595,1155
74.42,1761,1,,,,606,1155
74.44,1771,1,,,,582,1189
74.46,1745,1,,,,637,1108
74.48,1829,1,,,,621,1208
74.5,1818,1,,,,629,1189
74.52,1750,1,,,,616,1134
74.54,1700,1,,,,586,1114
74.56,1722,1,,,,598,1124
74.58,1824,1,,,,590,1234
74.6,1823,1,,,,591,1232
74.62,1764,1,,,,583,1181
74.64,1714,1,,,,619,1095
74.66,1751,1,,,,615,1136
74.68,1803,1,,,,591,1212
74.7,1793,1,,,,606,1187
74.72,1828,1,,,,597,1231
74.74,1745,1,,,,613,1132
74.76,1821,1,,,,579,1242
74.78,1819,1,,,,610,1209
74.8,1730,1,,,,625,1105
74.82,1737,1,,,,568,1169
74.84,1737,1,,,,626,1111
74.86,1800,1,,,,639,1161
74.88,1784,1,,,,597,1187
74.9,1774,1,,,,570,1204
74.92,1852,1,,,,545,1307
74.94,1814,1,,,,587,1227
74.96,1790,1,,,,569,1221
74.98,1741,1,,,,591,1150
75,1783,1,,,,539,1244
75.02,1773,1,,,,559,1214
75.04,1791,1,,,,583,1208
75.06,1802,1,,,,619,1183
75.08,1834,1,,,,576,1258
75.1,1851,1,,,,595,1256
75.12,1822,1,,,,595,1227
75.14,1844,1,,,,588,1256
75.16,1825,1,,,,607,1218
75.18,1773,1,,,,603,1170
75.2,1765,1,,,,588,1177
75.22,1787,1,,,,603,1184
75.24,1838,1,,,,599,1239
75.26,1774,1,,,,594,1180
75.28,1744,1,,,,581,1163
75.3,1771,1,,,,612,1159
75.32,1793,1,,,,574,1219
75.34,1743,1,,,,594,1149
75.36,1770,1,,,,565,1205
75.38,1730,1,,,,601,1129
75.4,1768,1,,,,581,1187
75.42,1758,1,,,,570,1188
75.44,1783,1,,,,603,1180
75.46,1749,1,,,,625,1124
75.48,1754,1,,,,579,1175
75.5,1741,1,,,,567,1174
75.52,1792,1,,,,538,1254
75.54,1704,1,,,,539,1165
75.56,1817,1,,,,596,1221
75.58,1787,1,,,,584,1203
75.6,1744,1,,,,594,1150
75.62,1728,1,,,,606,1122
75.64,1736,1,,,,596,1140
75.66,1810,1,,,,595,1215
75.68,1799,1,,,,586,1213
75.7,1828,1,,,,600,1228
75.72,1817,1,,,,604,1213
75.74,1763,1,,,,577,1186
75.76,1771,1,,,,599,1172
75.78,1744,1,,,,586,1158
75.8,1800,1,,,,571,1229
75.82,1740,1,,,,565,1175
75.84,1731,1,,,,553,1178
75.86,1766,1,,,,536,1230
75.88,1745,1,,,,604,1141
75.9,1720,1,,,,618,1102
75.92,1784,1,,,,592,1192
75.94,1829,1,,,,587,1242
75.96,1824,1,,,,573,1251
75.98,1774,1,,,,591,1183
76,1767,1,,,,594,1173
76.02,1747,1,,,,586,1161
76.04,1796,1,,,,567,1229
76.06,1764,1,,,,560,1204
76.08,1847,1,,,,574,1273
76.1,1850,1,,,,554,1296
76.12,1736,1,,,,591,1145
76.14,1799,1,,,,590,1209
76.16,1822,1,,,,581,1241
76.18,1821,1,,,,569,1252
76.2,1850,1,,,,542,1308
76.22,1781,1,,,,572,1209
76.24,1796,1,,,,564,1232
76.26,1786,1,,,,619,1167
76.28,1776,1,,,,597,1179
76.3,1769,1,,,,594,1175
76.32,1812,1,,,,543,1269
76.34,1819,1,,,,577,1242
76.36,1788,1,,,,570,1218
76.38,1786,1,,,,590,1196
76.4,1845,1,,,,588,1257
76.42,1753,1,,,,614,1139
76.44,1770,1,,,,577,1193
76.46,1831,1,,,,602,1229
76.48,1831,1,,,,598,1233
76.5,1886,1,,,,617,1269
76.52,1885,1,,,,600,1285
76.54,1909,1,,,,582,1327
76.56,1900,1,,,,581,1319
76.58,1775,1,,,,568,1207
76.6,1767,1,,,,590,1177
76.62,1854,1,,,,560,1294
76.64,1823,1,,,,580,1243
76.66,1900,1,,,,549,1351
76.68,1843,1,,,,590,1253
76.7,1909,1,,,,588,1321
76.72,1921,1,,,,575,1346
76.74,1954,1,,,,589,1365
76.76,1889,1,,,,574,1315
76.78,1924,1,,,,575,1349
76.8,1927,1,,,,579,1348
76.82,1867,1,,,,557,1310
76.84,1942,1,,,,548,1394
76.86,1975,1,,,,588,1387
76.88,1943,1,,,,576,1367
76.9,1852,1,,,,591,1261
76.92,1990,1,,,,577,1413
76.94,1923,1,,,,596,1327
76.96,1974,1,,,,551,1423
76.98,1949,1,,,,552,1397
77,2002,1,,,,553,1449
77.02,2050,1,,,,545,1505
77.04,2038,1,,,,573,1465
77.06,2070,1,,,,577,1493
77.08,2059,1,,,,586,1473
77.1,2049,1,,,,594,1455
77.12,2017,1,,,,622,1395
77.14,2074,1,,,,589,1485
77.16,2059,1,,,,561,1498
77.18,2061,1,,,,556,1505
77.2,2108,1,,,,516,1592
77.22,2128,1,,,,582,1546
77.24,2147,1,,,,571,1576
77.26,2078,1,,,,571,1507
77.28,2152,1,,,,577,1575
77.3,2206,1,,,,574,1632
77.32,2148,1,,,,588,1560
77.34,2062,1,,,,600,1462
77.36,2139,1,,,,579,1560
77.38,2183,1,,,,561,1622
77.4,2081,1,,,,581,1500
77.42,2061,1,,,,586,1475
77.44,2122,1,,,,564,1558
77.46,2101,1,,,,561,1540
77.48,2170,1,,,,594,1576
77.5,2076,1,,,,533,1543
77.52,2103,1,,,,560,1543
77.54,2102,1,,,,547,1555
77.56,1968,1,,,,556,1412
77.58,2097,1,,,,569,1528
77.6,2078,1,,,,561,1517
77.62,2061,1,,,,576,1485
77.64,2020,1,,,,565,1455
77.66,2012,1,,,,555,1457
77.68,2003,1,,,,560,1443
77.7,2007,1,,,,568,1439
77.72,2065,1,,,,559,1506
77.74,1952,1,,,,555,1397
77.76,1999,1,,,,587,1412
77.78,1895,1,,,,525,1370
77.8,1912,1,,,,572,1340
77.82,1961,1,,,,531,1430
77.84,1906,1,,,,593,1313
77.86,1981,1,,,,590,1391
77.88,1971,1,,,,562,1409
77.9,1869,1,,,,581,1288
77.92,1865,1,,,,578,1287
77.94,1913,1,,,,571,1342
77.96,1903,1,,,,584,1319
77.98,1800,1,,,,550,1250
78,1873,1,,,,569,1304
78.02,1830,1,,,,547,1283
78.04,1893,1,,,,555,1338
78.06,1879,1,,,,608,1271
78.08,1908,1,,,,556,1352
78.1,1848,1,,,,567,1281
78.12,1841,1,,,,604,1237
78.14,1784,1,,,,551,1233
78.16,1806,1,,,,541,1265
78.18,1865,1,,,,543,1322
78.2,1823,1,,,,553,1270
78.22,1837,1,,,,592,1245
78.24,1778,1,,,,589,1189
78.26,1821,1,,,,529,1292
78.28,1728,1,,,,544,1184
78.3,1726,1,,,,551,1175
78.32,1760,1,,,,575,1185
78.34,1724,1,,,,598,1126
78.36,1767,1,,,,560,1207
78.38,1798,1,,,,572,1226
78.4,1734,1,,,,585,1149
78.42,1722,1,,,,560,1162
78.44,1787,1,,,,542,1245
78.46,1778,1,,,,554,1224
78.48,1725,1,,,,553,1172
78.5,1751,1,,,,553,1198
78.52,1787,1,,,,557,1230
78.54,1709,1,,,,579,1130
78.56,1767,1,,,,555,1212
78.58,1755,1,,,,549,1206
78.6,1765,1,,,,540,1225
78.62,1683,1,,,,538,1145
78.64,1710,1,,,,510,1200
78.66,1680,1,,,,567,1113
78.68,1735,1,,,,576,1159
78.7,1710,1,,,,579,1131
78.72,1761,1,,,,521,1240
78.74,1763,1,,,,543,1220
78.76,1768,1,,,,548,1220
78.78,1744,1,,,,554,1190
78.8,1688,1,,,,547,1141
78.82,1741,1,,,,573,1168
78.84,1761,1,,,,593,1168
78.86,1701,1,,,,575,1126
78.88,1658,1,,,,556,1102
78.9,1684,1,,,,541,1143
78.92,1695,1,,,,527,1168
78.94,1675,1,,,,529,1146
78.96,1727,1,,,,518,1209
78.98,1743,1,,,,539,1204
79,1726,1,,,,534,1192
79.02,1713,1,,,,541,1172
79.04,1651,1,,,,537,1114
79.06,1729,1,,,,570,1159
79.08,1715,1,,,,571,1144
79.1,1674,1,,,,567,1107
79.12,1659,1,,,,535,1124
79.14,1686,1,,,,539,1147
79.16,1670,1,,,,548,1122
79.18,1677,1,,,,581,1096
79.2,1683,1,,,,573,1110
79.22,1672,1,,,,535,1137
79.24,1721,1,,,,543,1178
79.26,1740,1,,,,566,1174
79.28,1691,1,,,,536,1155
79.3,1687,1,,,,559,1128
79.32,1629,1,,,,570,1059
79.34,1618,1,,,,575,1043
79.36,1615,1,,,,571,1044
79.38,1685,1,,,,571,1114
79.4,1648,1,,,,563,1085
79.42,1673,1,,,,536,1137
79.44,1591,1,,,,573,1018
79.46,1659,1,,,,545,1114
79.48,1662,1,,,,530,1132
79.5,1652,1,,,,541,1111
79.52,1662,1,,,,562,1100
79.54,1697,1,,,,578,1119
79.56,1747,1,,,,558,1189
79.58,1687,1,,,,547,1140
79.6,1643,1,,,,572,1071
79.62,1624,1,,,,567,1057
79.64,1635,1,,,,544,1091
79.66,1606,1,,,,560,1046
79.68,1610,1,,,,526,1084
79.7,1678,1,,,,549,1129
79.72,1647,1,,,,561,1086
79.74,1637,1,,,,530,1107
79.76,1642,1,,,,509,1133
79.78,1662,1,,,,544,1118
79.8,1688,1,,,,530,1158
79.82,1687,1,,,,519,1168
79.84,1679,1,,,,520,1159
79.86,1691,1,,,,521,1170
79.88,1676,1,,,,561,1115
79.9,1663,1,,,,573,1090
79.92,1668,1,,,,569,1099
79.94,1714,1,,,,565,1149
79.96,1668,1,,,,554,1114
79.98,1708,1,,,,537,1171
80,1715,1,,,,531,1184